Number,Name,Map 1:50k,Map 1:25k,Metres,Feet,Grid ref,Grid ref 10,Drop,Col grid ref,Col height,Feature,Observations,Latitude,Longitude
1,Ben Nevis,41,392,1344.53,4411,NN166712,NN 16670 71279,1344.5,Sea,0,no feature: natural ground 10m NW of trig point,man-made structure supporting emergency structure is higher,56.796891,-5.003675
2,Ben Macdui [Beinn Macduibh],36 43,OL57S 403S,1309,4295,NN988989,NN 98900 98934,950,NN632842,359,trig point on large platform,,57.070368,-3.669099
3,Braeriach,36 43,OL57S 403S,1296,4252,NN953999,NN 95328 99906,461,NH973013,835,rock c 20m NE of cairn,top of rock is level with half way up the cairn,57.078298,-3.728389
4,Cairn Toul,36 43,OL57S 403S,1291,4236,NN963972,NN 96329 97219,166,NN946975,1125,large cairn,,57.054397,-3.710773
5,Sgor an Lochain Uaine,36 43,OL57S 403S,1258,4127,NN954976,NN 95429 97684,118,NN958972,1140,cairn,,57.058369,-3.725797
6,Cairn Gorm,36,OL57S 403S,1244.8,4084,NJ005040,NJ 00517 04056,145.8,NH 9989 0350,1099,rock at base of large cairn,,57.116714,-3.644477
7,Aonach Beag,41,392,1234,4049,NN197715,NN 19710 71493,404,NN186722,830,cairn,,56.799998,-4.954121
8,Aonach Mor,41,392,1221,4006,NN193729,NN 19307 72952,134,NN193719,1087,large cairn,,56.812932,-4.961744
9,Carn Mor Dearg,41,392,1220,4003,NN177721,NN 17752 72163,162,NN175713,1058,cairn,,56.805246,-4.986616
10,Ben Lawers,51,OL48E 378E,1214,3983,NN635414,NN 63555 41416,915,NN292538,299,trig point,rock 5m N is of very similar height,56.544922,-4.22086
11,Beinn a' Bhuird [Beinn a' Bhuird North Top],36,OL58S 404S,1197,3927,NJ092006,NJ 09232 00612,456,NJ033005,741,cairn,,57.08759,-3.499366
12,Beinn Mheadhoin,36,OL57S 403S,1182.9,3881,NJ024016,NJ 02461 01686,254,NJ007006,929,rock tor,,57.095849,-3.611464
13,Carn Eige [Carn Eighe],25,414N,1182.8,3881,NH123261,NH 12358 26186,1147,NN289971,36,trig point in shelter,,57.287701,-5.115159
14,Mam Sodhail,25,414N,1179.4,3869,NH120253,NH 12010 25321,132.4,NH 1200 2584,1047,rock by tiny cairn c 45m SE of windshelter,rock is 0.40m higher than ground by windshelter,57.279801,-5.120267
15,Stob Choire Claurigh,41,392,1177,3862,NN261738,NN 26199 73869,446,NN211705,731,cairn/shelter,,56.823786,-4.849624
16,Ben More,51,OL46N 365N,1174,3852,NN432244,NN 43279 24409,986,NN382244,188,trig point,,56.385952,-4.540087
17,Ben Avon - Leabaidh an Daimh Bhuidhe,36,OL58S 404S,1171,3842,NJ131018,NJ 13195 01836,197,NJ118010,974,rock tower,,57.099347,-3.434422
18,Stob Binnein,51,OL46N 365N,1165,3822,NN434227,NN 43484 22704,303,NN432235,862,cairn,,56.370717,-4.535753
19,Beinn Bhrotain,43,OL57S 403S,1157,3796,NN954922,NN 95414 92283,258,NN937958,899,trig point,ground 25m N at NN 95420 92305 is as high,57.009868,-3.723797
20,Lochnagar - Cac Carn Beag,44,OL53N 388N,1156,3793,NO243861,NO 24372 86130,671,NN999825,485,rock tor 2m NE of trig point,,56.960263,-3.245261
21,Derry Cairngorm,36 43,OL57S 403S,1155,3789,NO017980,NO 01735 98023,141,NO012989,1014,northern of two cairns,cairns are about 50m apart,57.062801,-3.622004
22,Sgurr nan Ceathreamhnan [Sgurr nan Ceathramhnan],25 33,414N,1151,3776,NH057228,NH 05705 22840,434,NH098238,717,cairn,,57.254911,-5.222732
23,Sgurr na Lapaich,25,430,1151,3776,NH161351,NH 16106 35114,840,NH060287,311,large boulder 15m E of trig point,boulder is 1m higher than trig point (NH 16090 35111),57.369311,-5.059726
24,Bidean nam Bian,41,384,1149.4,3771,NN143542,NN 14345 54202,844,NN206560,305,cairn,top 200m WNW at NN141542 is lower,56.642768,-5.029335
25,Ben Alder,42,OL50 385E 393,1148,3766,NN496718,NN 49619 71846,783,NN262668,365,trig point,cairn 15m E at NN 49633 71847 may be as high,56.813796,-4.465089
26,Geal-charn,42,OL50 393,1132,3714,NN469746,NN 46994 74620,410,NN480732,722,large cairn,,56.837836,-4.50971
27,Ben Lui [Beinn Laoigh],50,OL39N 364N 377E,1130,3707,NN266262,NN 26638 26288,875,NN320308,255,cairn,cairn 150m NW at NN 26549 26406 (hill 66) is lower,56.396932,-4.81052
28,Binnein Mor,41,392,1130,3707,NN212663,NN 21222 66342,759,NN239693,371,rock by cairn,,56.754367,-4.925795
29,An Riabhachan,25,430,1129,3704,NH133344,NH 13366 34471,302,NH152344,827,large cairn,NE top (NH 13828 34751) is about 4m lower,57.362429,-5.104728
30,Creag Meagaidh,34 42,OL55 401,1128,3701,NN418875,NN 41843 87537,867,NN566903,261,large cairn,,56.952033,-4.602101
31,Ben Cruachan,50,377W,1127,3698,NN069304,NN 06966 30464,880,NN190413,247,rock 3m from trig point,trig point destroyed,56.426839,-5.131828
32,Meall Garbh,51,OL48E 378E,1123.1,3685,NN644437,NN 64439 43749,198,NN635426,925,small cairn,,56.566122,-4.207707
33,Beinn a' Ghlo - Carn nan Gabhar,43,OL51E 394E,1121.9,3681,NN971733,NN 97120 73305,658,NN990726,464,rock at base of large cairn,trig point 140m SW at NN 97047 73187 is probably lower,56.839792,-3.688004
34,A' Chraileag [A' Chralaig],33,414N 414S,1120,3675,NH094147,NH 09434 14787,786,NH045175,334,very large cairn,,57.184186,-5.154837
35,Sgor Gaoith,36 43,OL57S 403S,1118,3668,NN903989,NN 90301 98952,242,NN916955,876,ground on edge of crag,,57.068561,-3.810856
36,An Stuc,51,OL48E 378E,1117.1,3665,NN638431,NN 63892 43095,126,NN640432,991,large rock 25m SW of cairn,cairn is at NN 63877 43079,56.560093,-4.216258
